2024-06-02 20:29:02,675 - [INFO] - {'dataset': 'gowalla', 'data_path': './data/', 'name': 'gowalla_LGNtau_mode_weight_mean_no_sample_nocosine_TAU_Adap_tau_Loss_2048_1024_lr_1e-3_l2_1e-5_t1_0.8_t2_0.6_nodrop_02_06_2024_20:29:02', 'train_ratio': 0.8, 'gnn': 'lgntau', 'epoch': 1000, 'batch_size': 2048, 'test_batch_size': 2048, 'dim': 64, 'l2': 1e-05, 'lr': 0.001, 'mess_dropout': False, 'mess_dropout_rate': 0.1, 'edge_dropout': False, 'edge_dropout_rate': 0.1, 'n_negs': 1024, 'pool': 'mean', 'cuda': True, 'gpu_id': 0, 'Ks': '[5, 10, 15, 20, 25, 30, 40, 50]', 'context_hops': 3, 'eval_earlystop': 'recall@20', 'temperature': 0.8, 'temperature_2': 0.6, 'temperature_3': 1.0, 'u_norm': True, 'i_norm': True, 'out_dir': './weights/', 'log_dir': './log/', 'config_dir': './config/', 'restore': False, 'loss_fn': 'Adap_tau_Loss', 'sampling_method': 'no_sample', 'generate_mode': 'nocosine', 'tau_mode': 'weight_mean', 'cnt_lr': 100}
2024-06-02 20:29:04,733 - [INFO] - load train.txt
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
2024-06-02 21:58:39,120 - [INFO] - E:66|TAU:6.551 17.51, train_time: 53.63, VALID_time: 1.217, loss: 1.574e+03, emb_loss:3.182e-05, nce_loss:0.4879, best_valid(recall@20): 0.1901
valid 	 N@5: 0.1389, R@5: 0.09058, P@5: 0.1091
valid 	 N@10: 0.1419, R@10: 0.1325, P@10: 0.08055
valid 	 N@15: 0.1502, R@15: 0.1639, P@15: 0.06687
valid 	 N@20: 0.1583, R@20: 0.1898, P@20: 0.05839
valid 	 N@25: 0.1654, R@25: 0.212, P@25: 0.05249
valid 	 N@30: 0.1716, R@30: 0.2314, P@30: 0.04796
valid 	 N@40: 0.182, R@40: 0.2645, P@40: 0.04141
valid 	 N@50: 0.1905, R@50: 0.2924, P@50: 0.03684

6.425596769544532
2024-06-02 21:58:39,148 - [INFO] - current w_0 is 9.17942388767301
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
2024-06-02 21:59:34,156 - [INFO] - E:67|TAU:6.552 17.76, train_time: 53.82, VALID_time: 1.185, loss: 1.574e+03, emb_loss:3.239e-05, nce_loss:0.4879, best_valid(recall@20): 0.1901
valid 	 N@5: 0.1391, R@5: 0.09079, P@5: 0.1092
valid 	 N@10: 0.1421, R@10: 0.1325, P@10: 0.0806
valid 	 N@15: 0.1503, R@15: 0.1635, P@15: 0.06681
valid 	 N@20: 0.1584, R@20: 0.1895, P@20: 0.05838
valid 	 N@25: 0.1655, R@25: 0.2118, P@25: 0.05247
valid 	 N@30: 0.1718, R@30: 0.2314, P@30: 0.04799
valid 	 N@40: 0.1821, R@40: 0.2643, P@40: 0.04139
valid 	 N@50: 0.1906, R@50: 0.2925, P@50: 0.03684

6.425596769544532
2024-06-02 21:59:34,182 - [INFO] - current w_0 is 9.17942388767301
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
2024-06-02 22:00:29,044 - [INFO] - E:68|TAU:6.54 17.52, train_time: 53.63, VALID_time: 1.232, loss: 1.573e+03, emb_loss:3.294e-05, nce_loss:0.4878, best_valid(recall@20): 0.1901
valid 	 N@5: 0.1392, R@5: 0.09076, P@5: 0.1092
valid 	 N@10: 0.142, R@10: 0.1323, P@10: 0.08051
valid 	 N@15: 0.1504, R@15: 0.1638, P@15: 0.06686
valid 	 N@20: 0.1584, R@20: 0.1896, P@20: 0.05841
valid 	 N@25: 0.1655, R@25: 0.2118, P@25: 0.05247
valid 	 N@30: 0.1717, R@30: 0.2313, P@30: 0.04795
valid 	 N@40: 0.1822, R@40: 0.2646, P@40: 0.04143
valid 	 N@50: 0.1906, R@50: 0.2924, P@50: 0.03684

6.425596769544532
2024-06-02 22:00:29,072 - [INFO] - current w_0 is 9.17942388767301
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
